City,Pharmacy Name,Address
Acton,Rexall,372 Queen Street
Acton,Shoppers Drug Mart,252 Queen Street 
Acton,Sobeys Pharmacy,372 Queen Street East
Ajax,Bowen's Pharmacy,88 Harwood Avenue South
Ajax,Loblaw Pharmacy,30 Kingston Road West 
Ajax,One Healthcare Pharmacy,300 Rossland Road East
Ajax,Pharma Plus,240 Harwood Avenue South
Ajax,Rexall,7-955 Westney Road South
Ajax,Rexall,17-475 Westney Road North
Ajax,Shoppers Drug Mart,"15 Westney Road North, Unit 1 "
Ajax,Shoppers Drug Mart,314 Harwood Avenue 
Ajax,Shoppers Drug Mart,1971 Salem Road North 
Ajax,Shoppers Drug Mart,95 Williamson Drive West 
Ajax,Wynplus Pharmacy,A7-81 Middlecote Drive
Alban,Pharmacie Alban Pharmacy,101-24 Delamere Road
Alexandria,Shoppers Drug Mart,320 Main Street South 
Alfred,Pharmacie Alfred,542 St. Philippe Street
Alliston,Drug Store Pharmacy,30 King Street South 
Alliston,Rexall,149 Young Street
Alliston,Shoppers Drug Mart,67 Victoria Street East 
Almonte,Almonte Pharmacy and Health Centre,5-10 Houston Drive
Almonte,Rexall,430 Ottawa Street
Almonte,Shoppers Drug Mart,376 Ottawa Street 
Amherstburg,Old Town Pharmacy,80 Richmond Street
Amherstburg,Rexall,71 Sandwich Street South
Amherstburg,Shoppers Drug Mart,199 Sandwich Street South 
Amherstview,Loyalist Pharmacy,102-200 Speers Boulevard
Amherstview,Shoppers Drug Mart,15 Sherwood Avenue 
Ancaster,Drug Store Pharmacy,54 Wilson Street West 
Ancaster,People's Pharmachoice,5-35 Stone Church Road
Ancaster,Rexall,370 Wilson Street East
Ancaster,Shoppers Drug Mart,1000 Golflinks Road 
Ancaster,Shoppers Drug Mart,47 Wilson Street West 
Ancaster,Sobeys Pharmacy,977 Golf Links Road
Angus,Shoppers Drug Mart,247 Mill Street County 90
Arnprior,Rexall,22 Baskin Drive East
Arnprior,Shoppers Drug Mart,55 Elgin Street West 
Atikokan,Rexall,123 Marks Street
Aurora,Allaura Pharmacy Ida,12-2 Allaura Boulevard
Aurora,Aurora Ida Pharmacy,B1-25 William Graham Drive
Aurora,Enhanced Care Pharmacy,14872 Yonge Street
Aurora,Lighthouse Ida Compounding Pharmacy,130 Holidge Boulevard
Aurora,Multicare Specialty Pharmacy,14987 Yonge Street
Aurora,Shoppers Drug Mart,15408 Yonge Street 
Aurora,Shoppers Drug Mart,14729 Yonge Street 
Aurora,Shoppers Drug Mart,446 Hollandview Trail 
Aurora,Wellness Clinical Pharmacy,2-15450 Yonge Street
Avonmore,Avonmore Pharmacy,3287 Main Street
Aylmer,Drug Store Pharmacy,657 John Street 
Azilda,Rexall,93 Notre Dame Street West
Bancroft,Shoppers Drug Mart,118 Hastings Street North 
Barrie,Drug Store Pharmacy,11 Bryne Drive 
Barrie,Drug Store Pharmacy,620 Yonge Street 
Barrie,Dunlop Pharmacy,3-7 Anne Street South
Barrie,Eagle Ridge Pharmacy,103-480 Huronia Road
Barrie,Ferndale Pharmacy,7-211 Ferndale Drive South
Barrie,Grove Street Pharmacy,15-477 Grove Street East
Barrie,Letitia Pharmacy,L-420 Leacock Drive
Barrie,Loblaw Pharmacy,607 Cundles Road East 
Barrie,Loblaw Pharmacy,472 Bayfield Street 
Barrie,Mapleview Healthcare Pharmacy,6-555 Mapleview Drive West
Barrie,Mapleview Medical Pharmacy,"225 Mapleview Drive East, Unit 2"
Barrie,Pharma Plus,29-320 Bayfield Street
Barrie,Pharma Plus,353 Duckworth Street
Barrie,Pharma Plus,121 Wellington Street West
Barrie,Pharmasave,301- Blake Street
Barrie,Primary Care Pharmacy,370 Bayview Drive
Barrie,Rexall,567 Essa Road
Barrie,Rexall,190 Cundles Road
Barrie,Rexall,68 Maple Avenue
Barrie,Shoppers Drug Mart,165 Wellington Street West 
Barrie,Shoppers Drug Mart,420 Essa Road 
Barrie,Shoppers Drug Mart,279 Yonge Street 
Barrie,Shoppers Drug Mart,524 Bayfield Street North 
Barrie,Shoppers Drug Mart,567 Cundles Road East 
Barrie,Shoppers Drug Mart,831 Big Bay Point Road 
Barrie,Shoppers Drug Mart,"509 Bayfield Street, Unit C2"
Barrie,Shoppers Drug Mart,649 Yonge Street 
Barrie,Shoppers Drug Mart,380 Mapleview Drive West 
Barrie,Springwater Pharmacy,1017 Carson Road
Beamsville,Rexall,4486 Ontario Street
Beamsville,Shoppers Drug Mart,5005 Serena Drive 
Beaverton,Drug Store Pharmacy,30B Beaver Avenue 
Beeton,Shoppers Drug Mart,50 Main Street East
Belle River,Shoppers Drug Mart,330 Notre Dame Street
Belleville,Drug Store Pharmacy,400 Dundas Street East 
Belleville,Rexall,173 Dundas Street East
Belleville,Rexall,104-210 Dundas Street East
Belleville,Shoppers Drug Mart,390 North Front Street 
Belleville,Shoppers Drug Mart,150 Sidney Street 
Belleville,Shoppers Drug Mart,405 Dundas Street East 
Belmont,Belmont Pharmacy,14091 Belmont Road
Binbrook,Binbrook Family Health Pharmacy,B6-2537 Regional Road 56
Binbrook,Shoppers Drug Mart,3027 Binbrook Road West 
Blenheim,Mcintyre Ida Pharmacy,49 Talbot Street West
Blenheim,Shoppers Drug Mart,21 Chatham Street North 
Bobcaygeon,Pharmasave,101 East Street
Bobcaygeon,Shoppers Drug Mart,85 Bolton Street 
Bolton,Drug Store Pharmacy,487 Queen Street South 
Bolton,Rexall,405 Queen Street South
Bolton,Shoppers Drug Mart,1 Queensgate Boulevard 
Bowmanville,Bowmanville Pharmacy,4-133 King Street East
Bowmanville,Loblaw Pharmacy,2375 Highway 2
Bowmanville,Mcgregor Ida Drugs,5 King Street West
Bowmanville,Shoppers Drug Mart,3-2401 Highway 2 
Bowmanville,Shoppers Drug Mart,243 King Street East 
Bowmanville,Shoppers Drug Mart,570 Longworth Avenue 
Bracebridge,Drug Store Pharmacy,270 Wellington Street 
Bracebridge,Rexall,3-36 Macdonald Street
Bracebridge,Rexall,55 Highway 118 West
Bracebridge,Shoppers Drug Mart,1-248 Manitoba Street 
Bradford,Loblaw Pharmacy,500 Holland Street West
Bradford,Pharmalink Ida Pharmacy,2-456 Holland Street West
Bradford,Rexall,461 Holland Street West Building 0
Bradford,Shoppers Drug Mart,140 Holland Street West 
Brampton,Bramcity Pharmacy,14 Lisa Street
Brampton,Bramtown Pharmacy,102-111 Queen Street West
Brampton,Brinkley Pharmacy,3-11670 Hurontario
Brampton,Charolais Pharmacy,305 Charolais Boulevard
